%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5
1407776789066896032,319,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789166728332,320,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789266749815,321,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789365910390,322,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789465756835,323,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789566848849,324,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789666833942,325,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789766844034,326,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789865816427,327,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776789965671294,328,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790066762017,329,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790166859093,330,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790265764084,331,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790366705144,332,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790466909093,333,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790566704449,334,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790666734657,335,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790766833054,336,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790865783736,337,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776790966767891,338,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791065752280,339,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791165698613,340,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791266847445,341,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791366666799,342,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791466712190,343,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791566799399,344,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791666815389,345,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791766697473,346,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791866682416,347,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776791966683739,348,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776792066703820,349,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73996351503,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13783280276
1407776792166680416,350,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.74170895081,-1.74348368136,0.700929085207,-0.819995289119,1.50751961929,3.13521491541
1407776792266884647,351,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.76439801803,-1.74348368136,0.678240151142,-0.833084725876,1.46563129114,3.10118078194
1407776792365721597,352,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.82199313766,-1.74348368136,0.645079401355,-0.833084725876,1.41327088095,3.08809054624
1407776792465705976,353,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.88831437092,-1.74348368136,0.634607585632,-0.833084725876,1.40803483993,3.08547239257
1407776792566839809,354,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.93892828007,-1.74871998869,0.618899862049,-0.846174162634,1.38447265534,3.06452822849
1407776792666861873,355,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.00001373863,-1.75570173181,0.573521993919,-0.851409937337,1.31116808107,3.03311198238
1407776792766732046,356,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.06633497188,-1.75744716759,0.550833059854,-0.851409937337,1.290223917,3.03049409503
1407776792866771035,357,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.1361470767,-1.75744716759,0.547342454613,-0.851409937337,1.28760589649,3.03049409503
1407776792965708589,358,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.20421427837,-1.75744716759,0.545597151993,-0.854027824689,1.28760589649,3.03049409503
1407776793068771891,359,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.27402638318,-1.75744716759,0.545597151993,-0.854027824689,1.28760589649,3.03049409503
1407776793166788957,360,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.343838488,-1.75744716759,0.543851849372,-0.854027824689,1.28760589649,3.03049409503
1407776793265817441,361,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.41365059281,-1.75744716759,0.543851849372,-0.854027824689,1.28760589649,3.03049409503
1407776793366664392,362,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.48171726185,-1.75744716759,0.543851849372,-0.854027824689,1.28760589649,3.03049409503
1407776793466827603,363,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.55152936667,-1.75744716759,0.543851849372,-0.854027824689,1.28760589649,3.03049409503
1407776793571643703,364,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.61436079363,-1.75744716759,0.543851849372,-0.854027824689,1.28760589649,3.03049409503
1407776793666667182,365,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.65101281445,-1.76268347492,0.53512533627,-0.864499374095,1.27189777343,3.0121678183
1407776793766829462,366,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.70511812779,-1.77490152537,0.48974746814,-0.869735148798,1.20121121967,2.97813368484
1407776793866798816,367,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.77318639472,-1.77664696115,0.465313231455,-0.869735148798,1.17503101458,2.97289764382
1407776793966686835,368,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.84125466166,-1.77664696115,0.460077323594,-0.869735148798,1.17503101458,2.97289764382
1407776794066770975,369,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.91106783174,-1.77664696115,0.458332020973,-0.87235303615,1.17503101458,2.97289764382
1407776794166697272,370,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.97913609867,-1.77664696115,0.458332020973,-0.87235303615,1.17503101458,2.97289764382
1407776794266748632,371,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-3.04894926875,-1.77664696115,0.456586718353,-0.87235303615,1.17241299407,2.97289764382
1407776794365660481,372,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-3.11701700305,-1.77664696115,0.456586718353,-0.87235303615,1.17241299407,2.97289764382
1407776794466834836,373,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,3.09635513405,-1.77664696115,0.456586718353,-0.87235303615,1.17241299407,2.97289764382
1407776794588823130,374,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,3.02479652819,-1.77664696115,0.456586718353,-0.87235303615,1.17241299407,2.97289764382
1407776794666745950,375,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.99687141995,-1.78013783271,0.453096113112,-0.877588810853,1.16717695305,2.96504371545
1407776794766847078,376,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.94625671185,-1.79410131893,0.412954152844,-0.888060360259,1.0991084198,2.92577327464
1407776794866660671,377,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.88167931647,-1.79759219049,0.381538705677,-0.888060360259,1.05722009164,2.91791907996
1407776794966666490,378,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81186588008,-1.79759219049,0.374557495195,-0.890678247611,1.05460207113,2.91791907996
1407776795066772005,379,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.74379761315,-1.79759219049,0.372812192575,-0.890678247611,1.05460207113,2.91791907996
1407776795166691008,380,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.67398417675,-1.79759219049,0.371066889954,-0.890678247611,1.05460207113,2.91791907996
1407776795266774709,381,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.60591617613,-1.79759219049,0.371066889954,-0.890678247611,1.05460207113,2.91791907996
1407776795366768954,382,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.53610353868,-1.79759219049,0.371066889954,-0.890678247611,1.05460207113,2.91791907996
1407776795466700610,383,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.46803686965,-1.79759219049,0.371066889954,-0.890678247611,1.05460207113,2.91791907996
1407776795575813699,384,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.39298872381,-1.79759219049,0.371066889954,-0.890678247611,1.05460207113,2.9153011926
1407776795667011274,385,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.35982810718,-1.79933762627,0.369321587334,-0.893296134962,1.05198405062,2.9153011926
1407776795766681467,386,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.31619540852,-1.81155567672,0.336160837547,-0.90638557172,0.997005619922,2.87341286445
1407776795866650270,387,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.25161934472,-1.81853741983,0.297764179898,-0.90638557172,0.94726323024,2.86294078241
1407776795966849655,388,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.18355240937,-1.81853741983,0.287292364176,-0.90638557172,0.942027189221,2.86032289506
1407776796066765699,389,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.11374030455,-1.81853741983,0.285547061556,-0.909003459071,0.942027189221,2.86032289506
1407776796166640915,390,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.04567363551,-1.81853741983,0.285547061556,-0.909003459071,0.942027189221,2.86032289506
1407776796266830305,391,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.97586139754,-1.81853741983,0.283801758935,-0.909003459071,0.942027189221,2.86032289506
1407776796366705279,392,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.90779459535,-1.81853741983,0.283801758935,-0.909003459071,0.939409168711,2.86032289506
1407776796492634482,393,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.83274658267,-1.81853741983,0.283801758935,-0.909003459071,0.939409168711,2.86032289506
1407776796566700718,394,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.79609522764,-1.82028285561,0.283801758935,-0.909003459071,0.939409168711,2.86032289506
1407776796665740737,395,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.75944387261,-1.83075547028,0.25936752225,-0.922092895829,0.897521240031,2.82628849528
1407776796766638209,396,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.6983582809,-1.83773721339,0.21573495674,-0.924710783181,0.832074056243,2.80796248487
1407776796866757642,397,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.63029147871,-1.83948264917,0.201772535777,-0.924710783181,0.824220394188,2.8053443312
1407776796966801429,398,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.56047937389,-1.83948264917,0.198281930536,-0.924710783181,0.824220394188,2.8053443312
1407776797066684865,399,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.4924125717,-1.83948264917,0.198281930536,-0.927328670532,0.824220394188,2.8053443312
1407776797166735495,400,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.42260046688,-1.83948264917,0.198281930536,-0.927328670532,0.824220394188,2.8053443312
1407776797265632903,401,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.35453366468,-1.83948264917,0.196536627916,-0.927328670532,0.824220394188,2.8053443312
1407776797366628154,402,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.28472155987,-1.83948264917,0.196536627916,-0.927328670532,0.824220394188,2.8053443312
1407776797512819006,403,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.18349400789,-1.83948264917,0.196536627916,-0.927328670532,0.824220394188,2.8053443312
1407776797566651805,404,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.16080507382,-1.83948264917,0.196536627916,-0.927328670532,0.824220394188,2.8053443312
1407776797666636070,405,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.12764432403,-1.84646439229,0.180828904333,-0.94041810729,0.795423633321,2.77916412611
1407776797766782369,406,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.06830403494,-1.85693700696,0.133705733582,-0.943035994641,0.724740674829,2.75036576734
1407776797866736640,407,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.00198253537,-1.85868244274,0.114507404758,-0.943035994641,0.70903335072,2.74774787999
