%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5
1407776797966664640,408,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.932170430552,-1.85868244274,0.111016799517,-0.945653881993,0.70903335072,2.74774787999
1407776798066760311,409,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.864100432564,-1.85868244274,0.111016799517,-0.945653881993,0.70903335072,2.74774787999
1407776798166758604,410,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.794283001426,-1.85868244274,0.109271496897,-0.945653881993,0.70903335072,2.74774787999
1407776798266682587,411,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.724465570289,-1.85868244274,0.109271496897,-0.945653881993,0.70903335072,2.74774787999
1407776798366591458,412,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.65639357493,-1.85868244274,0.109271496897,-0.945653881993,0.70903335072,2.74774787999
1407776798555698462,413,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.532467634661,-1.86042787851,0.109271496897,-0.945653881993,0.70903335072,2.74774787999
1407776798573806944,414,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.525485891547,-1.86042787851,0.109271496897,-0.945653881993,0.70903335072,2.74774787999
1407776798666868018,415,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.495813483313,-1.86566418585,0.0970543785541,-0.956125431399,0.688090251908,2.72680371591
1407776798767585725,416,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.439959538403,-1.8778822363,0.0499312078037,-0.961361206102,0.614789406064,2.6953874698
1407776798870597088,417,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.371887543044,-1.88137310786,0.0289875763591,-0.961361206102,0.5912284199,2.69276958245
1407776798966741568,418,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.303815547685,-1.88137310786,0.023751668498,-0.961361206102,0.5912284199,2.69276958245
1407776799066722118,419,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.233998116548,-1.88137310786,0.0220063658776,-0.961361206102,0.5912284199,2.69276958245
1407776799166603400,420,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.165926121189,-1.88137310786,0.0220063658776,-0.963979093454,0.5912284199,2.69276958245
1407776799266811436,421,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.096108690051,-1.88137310786,0.0220063658776,-0.963979093454,0.588610532549,2.69276958245
1407776799366583811,422,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.0262912589135,-1.88137310786,0.0220063658776,-0.963979093454,0.588610532549,2.69276958245
1407776799466625194,423,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.0417807364456,-1.88137310786,0.0220063658776,-0.963979093454,0.588610532549,2.69276958245
1407776799585782064,424,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.109852731805,-1.88137310786,0.0220063658776,-0.963979093454,0.588610532549,2.69276958245
1407776799666731397,425,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.13777970426,-1.88486397941,0.0150251553961,-0.969214868157,0.578138983143,2.67967934674
1407776799766582465,426,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.190142777613,-1.89533659408,-0.0286074101135,-0.977068530212,0.510073912002,2.64302705961
1407776799866582443,427,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.256469337193,-1.90057290142,-0.0565322520397,-0.979686417563,0.478659263784,2.63779101859
1407776799966822082,428,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.324541332553,-1.90057290142,-0.0617681599008,-0.979686417563,0.478659263784,2.63517286492
1407776800066697162,429,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.39435876369,-1.90057290142,-0.0635134625212,-0.979686417563,0.478659263784,2.63517286492
1407776800166605744,430,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.464176194828,-1.90057290142,-0.0635134625212,-0.979686417563,0.476041376432,2.63517286492
1407776800266672943,431,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.532248190187,-1.90057290142,-0.0635134625212,-0.979686417563,0.476041376432,2.63517286492
1407776800365640933,432,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.602065621324,-1.90057290142,-0.0635134625212,-0.979686417563,0.476041376432,2.63517286492
1407776800466830581,433,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.670137616683,-1.90057290142,-0.0652587651416,-0.979686417563,0.476041376432,2.63517286492
1407776800592739011,434,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.743445919378,-1.90057290142,-0.0652587651416,-0.979686417563,0.476041376432,2.63517286492
1407776800666645430,435,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.776609199168,-1.90406377298,-0.0687493703823,-0.987540079618,0.470805601729,2.62731893655
1407776800766705223,436,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.827226836743,-1.91453638765,-0.110636633272,-0.995393741672,0.402740530589,2.58804876206
1407776800866721684,437,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.893553396323,-1.92151813076,-0.142052080438,-0.995393741672,0.363472220316,2.58019456738
1407776800966630341,438,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.961625391682,-1.92326356654,-0.14903329092,-0.998011629024,0.360854332964,2.58019456738
1407776801066746789,439,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.02969738704,-1.92326356654,-0.15077859354,-0.998011629024,0.360854332964,2.58019456738
1407776801168481695,440,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.09951481818,-1.92326356654,-0.15077859354,-0.998011629024,0.360854332964,2.58019456738
1407776801266642129,441,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.16933224932,-1.92326356654,-0.15077859354,-0.998011629024,0.358236445613,2.58019456738
1407776801365608197,442,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.23740424468,-1.92326356654,-0.15077859354,-0.998011629024,0.358236445613,2.58019456738
1407776801466737957,443,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.30722167581,-1.92326356654,-0.15077859354,-0.998011629024,0.358236445613,2.58019456738
1407776801571597132,444,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.37878454273,-1.92326356654,-0.15077859354,-0.998011629024,0.358236445613,2.58019456738
1407776801666632183,445,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.40845695096,-1.92326356654,-0.152523896161,-1.00062951638,0.358236445613,2.57757668002
1407776801766799048,446,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.45209284542,-1.93373618121,-0.187429948568,-1.01110106578,0.300642923879,2.53568835187
1407776801866713909,447,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.51492853345,-1.9424633601,-0.227571908837,-1.01371895313,0.250903064199,2.52521626983
1407776801966675790,448,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.58300052881,-1.9424633601,-0.23804372456,-1.01371895313,0.248285176848,2.52521626983
1407776802066595208,449,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.65281795994,-1.9424633601,-0.23978902718,-1.01633684048,0.245667289496,2.52521626983
1407776802166610347,450,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.7208899553,-1.94420879588,-0.23978902718,-1.01633684048,0.245667289496,2.52521626983
1407776802266832952,451,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.79070738644,-1.94420879588,-0.23978902718,-1.01633684048,0.245667289496,2.52259811616
1407776802366624758,452,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.86052481758,-1.94420879588,-0.23978902718,-1.01633684048,0.245667289496,2.52259811616
1407776802490554412,453,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.93557855605,-1.94420879588,-0.23978902718,-1.01633684048,0.245667289496,2.52259811616
1407776802566697695,454,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.97048727162,-1.94420879588,-0.23978902718,-1.01633684048,0.245667289496,2.52259811616
1407776802666730443,455,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.00714142297,-1.95293597477,-0.264223263865,-1.02942627724,0.203781091871,2.48856371638
1407776802766577648,456,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.06823167521,-1.96166315366,-0.309601131995,-1.03204416459,0.138333908083,2.47023770597
1407776802866604846,457,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.13630367057,-1.96340858944,-0.323563552958,-1.03204416459,0.130480246028,2.4676195523
1407776802966736410,458,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.20612110171,-1.96340858944,-0.327054158199,-1.03204416459,0.130480246028,2.4676195523
1407776803066679584,459,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.27419309707,-1.96340858944,-0.327054158199,-1.03204416459,0.130480246028,2.4676195523
1407776803166597768,460,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.34401052821,-1.96340858944,-0.328799460819,-1.03204416459,0.130480246028,2.4676195523
1407776803266581596,461,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.41208252356,-1.96340858944,-0.328799460819,-1.03204416459,0.130480246028,2.4676195523
1407776803366700209,462,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.4818999547,-1.96340858944,-0.328799460819,-1.03204416459,0.130480246028,2.4676195523
1407776803511687932,463,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.58138979407,-1.96340858944,-0.328799460819,-1.03204416459,0.130480246028,2.4676195523
1407776803566638905,464,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.60233502341,-1.96340858944,-0.328799460819,-1.03204416459,0.130480246028,2.4676195523
1407776803666688121,465,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.63375286743,-1.97039033256,-0.344507184403,-1.04513360135,0.101683485161,2.44143961352
1407776803766608865,466,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.69135224811,-1.98086294723,-0.391630355153,-1.05036937605,0.0310005266691,2.41525914211
1407776803866600164,467,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.75942424347,-1.98609925456,-0.410828683978,-1.05036937605,0.0179110899113,2.41264125476
1407776803966660798,468,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.82749623883,-1.98609925456,-0.414319289218,-1.05036937605,0.0152932025598,2.41002336741
1407776804066639309,469,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.89731366997,-1.98609925456,-0.414319289218,-1.05036937605,0.0152932025598,2.41002336741
1407776804166567373,470,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.96538566533,-1.98609925456,-0.414319289218,-1.05036937605,0.0152932025598,2.41002336741
1407776804293654875,471,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-3.02996678913,-1.98609925456,-0.416064591839,-1.05036937605,0.0152932025598,2.41002336741
1407776804366626629,472,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-3.04393027536,-1.98784469034,-0.419555197079,-1.05298726341,0.0100574278567,2.40478706007
1407776804466593648,473,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-3.01774873868,-1.99657186923,-0.456206552107,-1.06607670016,-0.0527718685805,2.36551688559
1407776804566579388,474,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.95840392222,-2.00529904812,-0.492857907136,-1.06607670016,-0.0972759535568,2.35766295722
1407776804666582554,475,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.89207736263,-2.00878991968,-0.501584420237,-1.06607670016,-0.0998938409083,2.35504480355
1407776804765795300,476,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.8222599315,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776804866634537,477,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.75418793614,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776804966595661,478,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.684370505,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776805066768219,479,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.61455307386,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776805166645903,480,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.5464810785,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776805266601148,481,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.47666364737,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776805382727490,482,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.40160990889,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776805466723586,483,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.36495575755,-2.00878991968,-0.503329722858,-1.06869458752,-0.10251172826,2.35504480355
1407776805566617381,484,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.32481073464,-2.0157716628,-0.532999867404,-1.08178402427,-0.152251587939,2.31577462906
1407776805666702260,485,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.26197504662,-2.02449884169,-0.576632432914,-1.08440191163,-0.207227222322,2.30006650601
1407776805765617609,486,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.19390305126,-2.02973514902,-0.588849551257,-1.08440191163,-0.212462997025,2.30006650601
1407776805866556740,487,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.12408562012,-2.02973514902,-0.590594853877,-1.08440191163,-0.212462997025,2.30006650601
1407776805966747360,488,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-2.05601362476,-2.02973514902,-0.590594853877,-1.08440191163,-0.212462997025,2.30006650601
1407776806066750196,489,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.98619619363,-2.02973514902,-0.590594853877,-1.08440191163,-0.215080884376,2.30006650601
1407776806165537437,490,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.91637876249,-2.02973514902,-0.590594853877,-1.08701979898,-0.215080884376,2.30006650601
1407776806266675342,491,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.84830676713,-2.02973514902,-0.590594853877,-1.08701979898,-0.215080884376,2.30006650601
1407776806400581557,492,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.75405323509,-2.02973514902,-0.590594853877,-1.08701979898,-0.215080884376,2.30006650601
1407776806466589864,493,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.73310800575,-2.02973514902,-0.592340156497,-1.08701979898,-0.215080884376,2.30006650601
1407776806566647606,494,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.69819929018,-2.03497145636,-0.611538485322,-1.09749134838,-0.249113419947,2.26865185779
1407776806666660035,495,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.63885447372,-2.04544407103,-0.658661656072,-1.10010923573,-0.319796378438,2.24509087162
1407776806766607715,496,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.57078247836,-2.05068037836,-0.676115614382,-1.10272712309,-0.330267927845,2.24509087162
1407776806866617766,497,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.502710483,-2.05068037836,-0.679606485939,-1.10272712309,-0.332885815196,2.24247298427
