%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5
1407776806966550820,498,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.43289305186,-2.05068037836,-0.679606485939,-1.10272712309,-0.332885815196,2.24247298427
1407776807066772114,499,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.3648210565,-2.05068037836,-0.679606485939,-1.10272712309,-0.332885815196,2.24247298427
1407776807165601778,500,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.29500362536,-2.05068037836,-0.679606485939,-1.10272712309,-0.332885815196,2.24247298427
1407776807266546295,501,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.22518619423,-2.05068037836,-0.679606485939,-1.10272712309,-0.332885815196,2.24247298427
1407776807422951624,502,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.11696917596,-2.05068037836,-0.679606485939,-1.10272712309,-0.332885815196,2.24247298427
1407776807466629729,503,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.0977693824,-2.05068037836,-0.679606485939,-1.10272712309,-0.332885815196,2.24247298427
1407776807566510147,504,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.06635153839,-2.05417124992,-0.691824536388,-1.11581655984,-0.353828914008,2.22152988546
1407776807666656751,505,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-1.0087521577,-2.06289842881,-0.738951302406,-1.1184344472,-0.4245118725,2.19011523724
1407776807768575964,506,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.94242559812,-2.07337104348,-0.763387403304,-1.1184344472,-0.442837083961,2.18749734989
1407776807870503688,507,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.865626423868,-2.07511647926,-0.766878274861,-1.12105233455,-0.445454971313,2.18749734989
1407776807966722442,508,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.804536171623,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808066716757,509,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.734718740486,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808166566055,510,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.666646745126,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808266554177,511,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.596829313989,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808366749767,512,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.52875731863,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808466703743,513,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.458939887492,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808566654844,514,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.389122456355,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808666543195,515,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.319305025217,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808766568245,516,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.251233029858,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808866727613,517,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.181415598721,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776808966580618,518,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.113343603362,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809066572030,519,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,-0.043526172224,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809166706991,520,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.024545823135,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809266736283,521,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.0943632542726,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809366512254,522,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.162435249632,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809466510332,523,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.232252680769,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809566676885,524,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.302070111907,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809666649847,525,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.370142107266,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809766539872,526,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.439959538403,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809866670620,527,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.509776969541,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776809966521531,528,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.5778489649,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810066596883,529,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.647666396037,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810166523647,530,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.715738391397,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810266631066,531,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.785555822534,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810366633226,532,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.853627817893,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810466536710,533,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.92344391745,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810566623507,534,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,0.993256022265,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810666524938,535,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.06132282446,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810766493098,536,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.13113492928,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810866699156,537,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.20094703409,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776810966519465,538,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.26901383629,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811066734887,539,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.3388259411,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811165520252,540,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.4068927433,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811266534234,541,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.47670484811,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811367627499,542,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.54477165031,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811466627914,543,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.61458375512,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811566496130,544,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.68439585994,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811666605008,545,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.75246266213,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811766548973,546,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.82227476695,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811866530148,547,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.89208687176,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776811966609400,548,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,1.96015367396,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812066639294,549,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.02996577877,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812166491794,550,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.09803258097,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812266706521,551,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.16784468578,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812367502739,552,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.23591148798,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812469605754,553,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.31270480328,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812566717300,554,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.37553569761,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812666576654,555,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.44360263296,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812766478317,556,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.51341473778,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812866662189,557,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.58148140681,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776812966494244,558,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.65129484321,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813066526345,559,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.71936284383,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813167618142,560,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.77521359294,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813266548521,561,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.80488440328,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813366723667,562,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81186561376,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813466522276,563,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81361104954,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813567671667,564,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81361104954,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813666486500,565,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81361104954,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813766495627,566,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81361104954,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813866744146,567,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81361104954,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776813966614878,568,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81361104954,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814066503626,569,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814166730734,570,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814266556556,571,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814366508286,572,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814466681957,573,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814566499511,574,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814666585648,575,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814766563009,576,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814866487129,577,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776814967579319,578,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815066563093,579,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815166483583,580,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815266458523,581,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815366479184,582,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815466499888,583,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815566469487,584,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815666449096,585,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815766671486,586,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
1407776815866668081,587,0,,jaco_joint_1,jaco_joint_2,jaco_joint_3,jaco_joint_4,jaco_joint_5,jaco_joint_6,2.81535648532,-2.07511647926,-0.768623710639,-1.12105233455,-0.445454971313,2.18749734989
